"Source","Target"
"SDN","TUN"
"SDN","TUR"
"SDN","TZA"
"SDN","UGA"
"SDN","UKR"
"SDN","URY"
"SDN","USA"
"SDN","VCT"
"SDN","VEN"
"SDN","VGB"
"SDN","VNM"
"SDN","VUT"
"SDN","YEM"
"SDN","ZAF"
"SDN","ZMB"
"SDN","ZWE"
"SEN","AFG"
"SEN","AGO"
"SEN","ALB"
"SEN","AND"
"SEN","ARE"
"SEN","ARG"
"SEN","ARM"
"SEN","ASM"
"SEN","ATA"
"SEN","AUS"
"SEN","AUT"
"SEN","AZE"
"SEN","BDI"
"SEN","BEL"
"SEN","BEN"
"SEN","BFA"
"SEN","BGD"
"SEN","BGR"
"SEN","BHR"
"SEN","BHS"
"SEN","BIH"
"SEN","BLR"
"SEN","BLZ"
"SEN","BMU"
"SEN","BOL"
"SEN","BRA"
"SEN","BRB"
"SEN","BRN"
"SEN","BTN"
"SEN","CAF"
"SEN","CAN"
"SEN","CHE"
"SEN","CHL"
"SEN","CHN"
"SEN","CIV"
"SEN","CMR"
"SEN","COD"
"SEN","COG"
"SEN","COK"
"SEN","COL"
"SEN","COM"
"SEN","CPV"
"SEN","CRI"
"SEN","CUB"
"SEN","CUW"
"SEN","CYP"
"SEN","CZE"
"SEN","DEU"
"SEN","DJI"
"SEN","DNK"
"SEN","DOM"
"SEN","DZA"
"SEN","ECU"
"SEN","EGY"
"SEN","ESP"
"SEN","EST"
"SEN","ETH"
"SEN","FIN"
"SEN","FJI"
"SEN","FRA"
"SEN","FSM"
"SEN","GAB"
"SEN","GBR"
"SEN","GEO"
"SEN","GHA"
"SEN","GIB"
"SEN","GIN"
"SEN","GMB"
"SEN","GNB"
"SEN","GNQ"
"SEN","GRC"
"SEN","GRL"
"SEN","GTM"
"SEN","GUY"
"SEN","HKG"
"SEN","HND"
"SEN","HRV"
"SEN","HTI"
"SEN","HUN"
"SEN","IDN"
"SEN","IND"
"SEN","IRL"
"SEN","IRN"
"SEN","ISL"
"SEN","ISR"
"SEN","ITA"
"SEN","JAM"
"SEN","JOR"
"SEN","JPN"
"SEN","KAZ"
"SEN","KEN"
"SEN","KGZ"
"SEN","KHM"
"SEN","KIR"
"SEN","KOR"
"SEN","KWT"
"SEN","LAO"
"SEN","LBN"
"SEN","LBR"
"SEN","LBY"
"SEN","LKA"
"SEN","LTU"
"SEN","LVA"
"SEN","MAC"
"SEN","MAR"
"SEN","MDA"
"SEN","MDG"
"SEN","MDV"
"SEN","MEX"
"SEN","MKD"
"SEN","MLI"
"SEN","MLT"
"SEN","MMR"
"SEN","MNE"
"SEN","MNG"
"SEN","MOZ"
"SEN","MRT"
"SEN","MUS"
"SEN","MWI"
"SEN","MYS"
"SEN","NCL"
"SEN","NER"
"SEN","NGA"
"SEN","NIC"
"SEN","NIU"
"SEN","NLD"
"SEN","NOR"
"SEN","NPL"
"SEN","NRU"
"SEN","NZL"
"SEN","OMN"
"SEN","PAK"
"SEN","PAN"
"SEN","PER"
"SEN","PHL"
"SEN","PNG"
"SEN","POL"
"SEN","PRK"
"SEN","PRT"
"SEN","PRY"
"SEN","PSE"
"SEN","PYF"
"SEN","QAT"
"SEN","ROU"
"SEN","RUS"
"SEN","RWA"
"SEN","SAU"
"SEN","SDN"
"SEN","SGP"
"SEN","SLB"
"SEN","SLE"
"SEN","SLV"
"SEN","SOM"
"SEN","SRB"
"SEN","STP"
"SEN","SUR"
"SEN","SVK"
"SEN","SVN"
"SEN","SWE"
"SEN","SYC"
"SEN","SYR"
"SEN","TCD"
"SEN","TGO"
"SEN","THA"
"SEN","TLS"
"SEN","TON"
"SEN","TTO"
"SEN","TUN"
"SEN","TUR"
"SEN","TZA"
"SEN","UGA"
"SEN","UKR"
"SEN","URY"
"SEN","USA"
"SEN","VCT"
"SEN","VEN"
"SEN","VNM"
"SEN","WSM"
"SEN","YEM"
"SEN","ZAF"
"SEN","ZMB"
"SEN","ZWE"
"SGP","ABW"
"SGP","AFG"
"SGP","AGO"
"SGP","AIA"
"SGP","ALB"
"SGP","AND"
"SGP","ANT"
"SGP","ARE"
"SGP","ARG"
"SGP","ARM"
"SGP","ASM"
"SGP","ATA"
"SGP","ATF"
"SGP","AUS"
"SGP","AUT"
"SGP","AZE"
"SGP","BDI"
"SGP","BEL"
"SGP","BEN"
"SGP","BFA"
"SGP","BGD"
"SGP","BGR"
"SGP","BHR"
"SGP","BHS"
"SGP","BIH"
"SGP","BLR"
"SGP","BLZ"
"SGP","BMU"
"SGP","BOL"
"SGP","BRA"
"SGP","BRB"
"SGP","BRN"
"SGP","BTN"
"SGP","CAF"
"SGP","CAN"
"SGP","CCK"
"SGP","CHE"
"SGP","CHL"
"SGP","CHN"
"SGP","CIV"
"SGP","CMR"
"SGP","COD"
"SGP","COG"
"SGP","COK"
"SGP","COL"
"SGP","COM"
"SGP","CPV"
"SGP","CRI"
"SGP","CUB"
"SGP","CUW"
"SGP","CXR"
"SGP","CYM"
"SGP","CYP"
"SGP","CZE"
"SGP","DEU"
"SGP","DJI"
"SGP","DMA"
"SGP","DNK"
"SGP","DOM"
"SGP","DZA"
"SGP","ECU"
"SGP","EGY"
"SGP","ERI"
"SGP","ESP"
"SGP","EST"
"SGP","ETH"
"SGP","FIN"
"SGP","FJI"
"SGP","FLK"
"SGP","FRA"
"SGP","FSM"
"SGP","GAB"
"SGP","GBR"
"SGP","GEO"
"SGP","GHA"
"SGP","GIB"
"SGP","GIN"
"SGP","GMB"
"SGP","GNB"
"SGP","GNQ"
"SGP","GRC"
"SGP","GRD"
"SGP","GRL"
"SGP","GTM"
"SGP","GUM"
"SGP","GUY"
"SGP","HKG"
"SGP","HND"
"SGP","HRV"
"SGP","HTI"
"SGP","HUN"
"SGP","IDN"
"SGP","IND"
"SGP","IOT"
"SGP","IRL"
"SGP","IRN"
"SGP","IRQ"
"SGP","ISL"
"SGP","ISR"
"SGP","ITA"
"SGP","JAM"
"SGP","JOR"
"SGP","JPN"
"SGP","KAZ"
"SGP","KEN"
"SGP","KGZ"
"SGP","KHM"
"SGP","KIR"
"SGP","KNA"
"SGP","KOR"
"SGP","KWT"
"SGP","LAO"
"SGP","LBN"
"SGP","LBR"
"SGP","LBY"
"SGP","LCA"
"SGP","LKA"
"SGP","LTU"
"SGP","LVA"
"SGP","MAC"
"SGP","MAR"
"SGP","MDA"
"SGP","MDG"
"SGP","MDV"
"SGP","MEX"
"SGP","MHL"
"SGP","MKD"
"SGP","MLI"
"SGP","MLT"
"SGP","MMR"
"SGP","MNE"
"SGP","MNG"
"SGP","MNP"
"SGP","MOZ"
"SGP","MRT"
"SGP","MSR"
"SGP","MUS"
"SGP","MWI"
"SGP","MYS"
"SGP","NCL"
"SGP","NER"
"SGP","NFK"
"SGP","NGA"
"SGP","NIC"
"SGP","NIU"
"SGP","NLD"
"SGP","NOR"
"SGP","NPL"
"SGP","NRU"
"SGP","NZL"
"SGP","OMN"
"SGP","PAK"
"SGP","PAN"
"SGP","PCN"
"SGP","PER"
"SGP","PHL"
"SGP","PLW"
"SGP","PNG"
"SGP","POL"
"SGP","PRK"
"SGP","PRT"
"SGP","PRY"
"SGP","PSE"
"SGP","PYF"
"SGP","QAT"
"SGP","ROU"
"SGP","RUS"
"SGP","RWA"
"SGP","SAU"
"SGP","SDN"
"SGP","SEN"
"SGP","SLB"
"SGP","SLE"
"SGP","SLV"
"SGP","SMR"
"SGP","SOM"
"SGP","SRB"
"SGP","SSD"
"SGP","STP"
"SGP","SUR"
"SGP","SVK"
"SGP","SVN"
"SGP","SWE"
"SGP","SYC"
"SGP","SYR"
"SGP","TCA"
"SGP","TCD"
"SGP","TGO"
"SGP","THA"
"SGP","TJK"
"SGP","TKL"
"SGP","TKM"
"SGP","TLS"
"SGP","TON"
"SGP","TTO"
"SGP","TUN"
"SGP","TUR"
"SGP","TUV"
"SGP","TZA"
"SGP","UGA"
"SGP","UKR"
"SGP","URY"
"SGP","USA"
"SGP","UZB"
"SGP","VCT"
"SGP","VEN"
"SGP","VGB"
"SGP","VNM"
"SGP","VUT"
"SGP","WLF"
"SGP","WSM"
"SGP","YEM"
"SGP","ZAF"
"SGP","ZMB"
"SGP","ZWE"
"SHN","AGO"
"SHN","ALB"
"SHN","ARE"
"SHN","AUS"
"SHN","AUT"
"SHN","BDI"
"SHN","BEL"
"SHN","BEN"
"SHN","BFA"
"SHN","BHR"
"SHN","BLR"
"SHN","BOL"
"SHN","BRA"
"SHN","BRB"
"SHN","CAN"
"SHN","CHE"
"SHN","CIV"
"SHN","COM"
"SHN","CRI"
"SHN","CYP"
"SHN","CZE"
"SHN","DEU"
"SHN","DNK"
"SHN","DOM"
"SHN","ECU"
"SHN","ESP"
"SHN","EST"
"SHN","FIN"
"SHN","FJI"
"SHN","FRA"
"SHN","FSM"
"SHN","GBR"
"SHN","GHA"
"SHN","GMB"
"SHN","GTM"
"SHN","HRV"
"SHN","IDN"
"SHN","IND"
"SHN","IRL"
"SHN","ITA"
"SHN","JOR"
"SHN","JPN"
"SHN","KAZ"
"SHN","KHM"
"SHN","KOR"
"SHN","KWT"
"SHN","LBN"
"SHN","LKA"
"SHN","MDG"
"SHN","MEX"
"SHN","MLT"
"SHN","MMR"
"SHN","MRT"
"SHN","MUS"
"SHN","MYS"
"SHN","NCL"
"SHN","NER"
"SHN","NGA"
"SHN","NLD"
"SHN","NPL"
"SHN","NZL"
"SHN","PAK"
"SHN","PER"
"SHN","PLW"
"SHN","PNG"
"SHN","POL"
"SHN","PRT"
"SHN","PYF"
"SHN","RUS"
"SHN","SAU"
"SHN","SDN"
"SHN","SEN"
"SHN","SGP"
"SHN","SRB"
"SHN","SVK"
"SHN","SVN"
"SHN","SWE"
"SHN","SYC"
"SHN","THA"
"SHN","TUR"
"SHN","TZA"
"SHN","UGA"
"SHN","UKR"
"SHN","USA"
"SHN","VEN"
"SHN","YEM"
"SHN","ZAF"
"SHN","ZMB"
"SHN","ZWE"
"SLB","AND"
"SLB","AUS"
"SLB","AUT"
"SLB","BEL"
"SLB","BGD"
"SLB","BHR"
"SLB","BLZ"
"SLB","CAN"
"SLB","CHE"
"SLB","CHN"
"SLB","COL"
"SLB","CRI"
"SLB","CUB"
"SLB","CZE"
"SLB","DEU"
"SLB","DNK"
"SLB","DOM"
"SLB","ECU"
"SLB","EGY"
"SLB","ESP"
"SLB","EST"
"SLB","FJI"
"SLB","FRA"
"SLB","GBR"
"SLB","GMB"
"SLB","GRC"
"SLB","GUY"
"SLB","HKG"
"SLB","HRV"
"SLB","IDN"
"SLB","IND"
"SLB","IRL"
"SLB","ITA"
"SLB","JPN"
"SLB","KEN"
"SLB","KIR"
"SLB","KOR"
"SLB","LBN"
"SLB","LKA"
"SLB","MEX"
"SLB","MHL"
"SLB","MLT"
"SLB","MMR"
"SLB","MUS"
"SLB","MYS"
"SLB","NCL"
"SLB","NGA"
"SLB","NIC"
"SLB","NLD"
"SLB","NPL"
"SLB","NRU"
"SLB","NZL"
"SLB","PAK"
"SLB","PHL"
"SLB","PNG"
"SLB","POL"
"SLB","PYF"
"SLB","QAT"
"SLB","RUS"
"SLB","SAU"
"SLB","SDN"
"SLB","SGP"
"SLB","SLV"
"SLB","SVK"
"SLB","SVN"
"SLB","SWE"
"SLB","THA"
"SLB","TLS"
"SLB","TON"
"SLB","TTO"
"SLB","TUN"
"SLB","TUR"
"SLB","TUV"
"SLB","UGA"
"SLB","UKR"
"SLB","USA"
"SLB","VEN"
"SLB","VNM"
"SLB","VUT"
"SLB","WSM"
"SLB","YEM"
"SLB","ZAF"
"SLB","ZMB"
"SLE","AGO"
"SLE","ALB"
"SLE","AND"
"SLE","ARE"
"SLE","ARG"
"SLE","ARM"
"SLE","AUS"
"SLE","AUT"
"SLE","BDI"
"SLE","BEL"
"SLE","BEN"
"SLE","BFA"
"SLE","BGR"
"SLE","BHR"
"SLE","BIH"
"SLE","BLR"
"SLE","BMU"
"SLE","BOL"
"SLE","BRA"
"SLE","BRB"
"SLE","BRN"
"SLE","CAF"
"SLE","CAN"
"SLE","CHE"
"SLE","CHL"
"SLE","CHN"
"SLE","CIV"
"SLE","CMR"
"SLE","COG"
"SLE","COL"
"SLE","CPV"
"SLE","CRI"
"SLE","CZE"
"SLE","DEU"
"SLE","DNK"
"SLE","DOM"
"SLE","DZA"
"SLE","ECU"
"SLE","EGY"
"SLE","ESP"
"SLE","EST"
"SLE","ETH"
"SLE","FIN"
"SLE","FJI"
"SLE","FRA"
"SLE","FSM"
"SLE","GBR"
"SLE","GEO"
"SLE","GHA"
"SLE","GIN"
"SLE","GMB"
"SLE","GRC"
"SLE","GRL"
"SLE","GUY"
"SLE","HKG"
"SLE","HND"
"SLE","HRV"
"SLE","HUN"
"SLE","IDN"
"SLE","IND"
"SLE","IRL"
"SLE","ISR"
"SLE","ITA"
"SLE","JOR"
"SLE","JPN"
"SLE","KAZ"
"SLE","KEN"
"SLE","KHM"
"SLE","KIR"
"SLE","KNA"
"SLE","KOR"
"SLE","KWT"
"SLE","LBN"
"SLE","LBR"
"SLE","LKA"
"SLE","MAC"
"SLE","MAR"
"SLE","MDA"
"SLE","MDG"
"SLE","MEX"
"SLE","MKD"
"SLE","MLI"
"SLE","MMR"
"SLE","MOZ"
"SLE","MRT"
"SLE","MUS"
"SLE","MWI"
"SLE","MYS"
"SLE","NCL"
"SLE","NER"
"SLE","NGA"
"SLE","NIC"
"SLE","NLD"
"SLE","NPL"
"SLE","NZL"
"SLE","OMN"
"SLE","PAK"
"SLE","PER"
"SLE","PHL"
"SLE","PNG"
"SLE","POL"
"SLE","PRT"
"SLE","PRY"
"SLE","PSE"
"SLE","PYF"
"SLE","QAT"
"SLE","ROU"
"SLE","RUS"
"SLE","RWA"
"SLE","SAU"
"SLE","SDN"
"SLE","SEN"
"SLE","SGP"
"SLE","SLB"
"SLE","SRB"
"SLE","SUR"
"SLE","SVK"
"SLE","SVN"
"SLE","SWE"
"SLE","SYC"
"SLE","SYR"
"SLE","TGO"
"SLE","THA"
"SLE","TTO"
"SLE","TUN"
"SLE","TUR"
"SLE","TZA"
"SLE","UGA"
"SLE","UKR"
"SLE","URY"
"SLE","USA"
"SLE","VEN"
"SLE","VNM"
"SLE","ZAF"
"SLE","ZMB"
"SLE","ZWE"
"SLV","ABW"
"SLV","AGO"
"SLV","ALB"
"SLV","AND"
"SLV","ANT"
"SLV","ARE"
"SLV","ARG"
"SLV","ARM"
"SLV","ATA"
"SLV","AUS"
"SLV","AUT"
"SLV","AZE"
"SLV","BEL"
"SLV","BEN"
"SLV","BFA"
"SLV","BGD"
"SLV","BGR"
"SLV","BHR"
"SLV","BHS"
"SLV","BIH"
"SLV","BLR"
"SLV","BLZ"
"SLV","BMU"
"SLV","BOL"
"SLV","BRA"
"SLV","BRB"
"SLV","CAN"
"SLV","CCK"
"SLV","CHE"
"SLV","CHL"
"SLV","CHN"
"SLV","CIV"
"SLV","CMR"
"SLV","COL"
"SLV","CRI"
"SLV","CUB"
"SLV","CUW"
"SLV","CYM"
"SLV","CYP"
"SLV","CZE"
"SLV","DEU"
"SLV","DMA"
"SLV","DNK"
"SLV","DOM"
"SLV","DZA"
"SLV","ECU"
"SLV","EGY"
"SLV","ESP"
"SLV","EST"
"SLV","ETH"
"SLV","FIN"
"SLV","FJI"
"SLV","FRA"
"SLV","GAB"
"SLV","GBR"
"SLV","GEO"
"SLV","GHA"
"SLV","GIB"
"SLV","GIN"
"SLV","GMB"
"SLV","GNB"
"SLV","GRC"
"SLV","GRD"
"SLV","GRL"
"SLV","GTM"
"SLV","GUM"
"SLV","GUY"
"SLV","HKG"
"SLV","HND"
"SLV","HRV"
"SLV","HTI"
"SLV","HUN"
"SLV","IDN"
"SLV","IND"
"SLV","IRL"
"SLV","ISL"
"SLV","ISR"
"SLV","ITA"
"SLV","JAM"
"SLV","JOR"
"SLV","JPN"
"SLV","KAZ"
"SLV","KEN"
"SLV","KGZ"
"SLV","KHM"
"SLV","KNA"
"SLV","KOR"
"SLV","KWT"
"SLV","LBN"
"SLV","LBR"
"SLV","LBY"
"SLV","LCA"
"SLV","LKA"
"SLV","LTU"
"SLV","LVA"
"SLV","MAC"
"SLV","MAR"
"SLV","MDA"
"SLV","MEX"
"SLV","MKD"
"SLV","MLI"
"SLV","MLT"
"SLV","MMR"
"SLV","MNG"
"SLV","MNP"
"SLV","MOZ"
"SLV","MRT"
"SLV","MUS"
"SLV","MWI"
"SLV","MYS"
"SLV","NCL"
"SLV","NER"
"SLV","NGA"
"SLV","NIC"
"SLV","NLD"
"SLV","NOR"
"SLV","NPL"
"SLV","NZL"
"SLV","OMN"
"SLV","PAK"
"SLV","PAN"
"SLV","PCN"
"SLV","PER"
"SLV","PHL"
"SLV","PNG"
"SLV","POL"
"SLV","PRK"
"SLV","PRT"
"SLV","PRY"
"SLV","PSE"
"SLV","PYF"
"SLV","QAT"
"SLV","ROU"
"SLV","RUS"
"SLV","SAU"
"SLV","SDN"
"SLV","SEN"
"SLV","SGP"
"SLV","SLE"
"SLV","SRB"
"SLV","SUR"
"SLV","SVK"
"SLV","SVN"
"SLV","SWE"
"SLV","SYC"
"SLV","SYR"
"SLV","TCA"
"SLV","THA"
"SLV","TKM"
"SLV","TTO"
"SLV","TUN"
"SLV","TUR"
"SLV","TZA"
"SLV","UKR"
"SLV","URY"
"SLV","USA"
"SLV","UZB"
"SLV","VCT"
"SLV","VEN"
"SLV","VGB"
"SLV","VNM"
"SLV","WLF"
"SLV","WSM"
"SLV","YEM"
"SLV","ZAF"
"SLV","ZWE"
"SMR","ALB"
"SMR","ARE"
"SMR","ARG"
"SMR","ARM"
"SMR","AUT"
"SMR","AZE"
"SMR","BEL"
"SMR","BEN"
"SMR","BGR"
"SMR","BHR"
"SMR","BIH"
"SMR","BLR"
"SMR","BOL"
"SMR","BRA"
"SMR","BRB"
"SMR","CHE"
"SMR","CHL"
"SMR","CHN"
"SMR","COL"
"SMR","CRI"
"SMR","CYP"
"SMR","CZE"
"SMR","DEU"
"SMR","DNK"
"SMR","DZA"
"SMR","ECU"
"SMR","EGY"
"SMR","ESP"
"SMR","EST"
"SMR","FIN"
"SMR","FJI"
"SMR","FRA"
"SMR","GBR"
"SMR","GEO"
"SMR","GMB"
"SMR","GRC"
"SMR","GTM"
"SMR","GUY"
"SMR","HKG"
"SMR","HRV"
"SMR","HUN"
"SMR","IDN"
"SMR","IND"
"SMR","IRL"
"SMR","IRN"
"SMR","ISL"
"SMR","ISR"
"SMR","KAZ"
"SMR","KHM"
"SMR","KOR"
"SMR","KWT"
"SMR","LBN"
"SMR","LKA"
"SMR","LTU"
"SMR","LVA"
"SMR","MAC"
"SMR","MAR"
"SMR","MDA"
"SMR","MDG"
"SMR","MEX"
"SMR","MKD"
"SMR","MLT"
"SMR","MMR"
"SMR","MNE"
"SMR","MOZ"
"SMR","MUS"
"SMR","MYS"
"SMR","NCL"
"SMR","NGA"
"SMR","NIC"
"SMR","NLD"
"SMR","NOR"
"SMR","NZL"
"SMR","PAK"
"SMR","PAN"
"SMR","PER"
"SMR","POL"
"SMR","PRT"
"SMR","PRY"
"SMR","ROU"
"SMR","RUS"
"SMR","RWA"
"SMR","SAU"
"SMR","SDN"
"SMR","SGP"
"SMR","SLV"
"SMR","SRB"
"SMR","SVK"
"SMR","SVN"
"SMR","SWE"
"SMR","SYC"
"SMR","THA"
"SMR","TTO"
"SMR","TUR"
"SMR","TZA"
"SMR","UKR"
"SMR","URY"
"SMR","USA"
"SMR","VCT"
"SMR","VEN"
"SMR","ZAF"
"SMR","ZMB"
"SOM","AGO"
"SOM","AND"
"SOM","ARE"
"SOM","ARG"
"SOM","ARM"
"SOM","AUS"
"SOM","AUT"
"SOM","AZE"
"SOM","BEL"
"SOM","BEN"
"SOM","BHR"
"SOM","BIH"
"SOM","BLR"
"SOM","BRA"
"SOM","BRB"
"SOM","BRN"
"SOM","CAN"
"SOM","CHE"
"SOM","CHN"
"SOM","CIV"
"SOM","COL"
"SOM","CRI"
"SOM","CZE"
"SOM","DEU"
"SOM","DNK"
"SOM","DOM"
"SOM","DZA"
"SOM","EGY"
"SOM","ESP"
"SOM","EST"
"SOM","ETH"
"SOM","FJI"
"SOM","FRA"
"SOM","GBR"
"SOM","GHA"
"SOM","GMB"
"SOM","GRC"
"SOM","HKG"
"SOM","HND"
"SOM","HRV"
"SOM","IDN"
"SOM","IND"
"SOM","IRL"
"SOM","IRN"
"SOM","IRQ"
"SOM","ISR"
"SOM","ITA"
"SOM","JAM"
"SOM","JOR"
"SOM","JPN"
"SOM","KAZ"
"SOM","KEN"
"SOM","KOR"
"SOM","KWT"
"SOM","LBN"
"SOM","LKA"
"SOM","LVA"
"SOM","MAR"
"SOM","MDA"
"SOM","MDG"
"SOM","MEX"
"SOM","MLT"
"SOM","MOZ"
"SOM","NGA"
"SOM","NIC"
"SOM","NLD"
"SOM","NZL"
"SOM","OMN"
"SOM","PAK"
"SOM","PHL"
"SOM","POL"
"SOM","PSE"
"SOM","QAT"
"SOM","ROU"
"SOM","RUS"
"SOM","SAU"
"SOM","SDN"
"SOM","SEN"
"SOM","SGP"
"SOM","SLB"
"SOM","SLV"
"SOM","SUR"
"SOM","SVK"
"SOM","SVN"
"SOM","SWE"
"SOM","SYR"
"SOM","THA"
"SOM","TON"
"SOM","TUN"
"SOM","TUR"
"SOM","TZA"
"SOM","UGA"
"SOM","UKR"
"SOM","URY"
"SOM","USA"
"SOM","VUT"
"SOM","WSM"
"SOM","YEM"
"SOM","ZAF"
"SOM","ZMB"
"SPM","AUS"
"SPM","BEL"
"SPM","BHR"
"SPM","BRA"
"SPM","CAN"
"SPM","CHE"
"SPM","CHN"
"SPM","CZE"
"SPM","DOM"
"SPM","EGY"
"SPM","ESP"
"SPM","FRA"
"SPM","GBR"
"SPM","GRC"
"SPM","GUY"
"SPM","IND"
"SPM","IRL"
"SPM","ITA"
"SPM","JPN"
"SPM","MEX"
"SPM","NGA"
"SPM","NLD"
"SPM","PAK"
"SPM","PLW"
"SPM","POL"
"SPM","PRT"
"SPM","PRY"
"SPM","RUS"
"SPM","SDN"
"SPM","SEN"
"SPM","SLB"
"SPM","SLV"
"SPM","SVK"
"SPM","SVN"
"SPM","TUN"
"SPM","TUR"
"SPM","USA"
"SPM","ZAF"
"SRB","AFG"
"SRB","AGO"
"SRB","ALB"
"SRB","AND"
"SRB","ANT"
"SRB","ARE"
"SRB","ARG"
"SRB","ARM"
"SRB","ATF"
"SRB","AUS"
"SRB","AUT"
"SRB","AZE"
"SRB","BEL"
"SRB","BEN"
"SRB","BFA"
"SRB","BGD"
"SRB","BGR"
"SRB","BHR"
"SRB","BHS"
"SRB","BIH"
"SRB","BLR"
"SRB","BLZ"
"SRB","BMU"
"SRB","BOL"
"SRB","BRA"
"SRB","BRN"
"SRB","CAF"
"SRB","CAN"
"SRB","CHE"
"SRB","CHL"
"SRB","CHN"
"SRB","CIV"
"SRB","CMR"
"SRB","COD"
"SRB","COG"
"SRB","COL"
"SRB","COM"
"SRB","CPV"
"SRB","CRI"
"SRB","CUB"
"SRB","CUW"
"SRB","CYM"
"SRB","CYP"
"SRB","CZE"
"SRB","DEU"
"SRB","DJI"
"SRB","DMA"
"SRB","DNK"
"SRB","DOM"
"SRB","DZA"
"SRB","ECU"
"SRB","EGY"
"SRB","ERI"
"SRB","ESP"
"SRB","EST"
"SRB","ETH"
"SRB","FIN"
"SRB","FRA"
"SRB","GAB"
"SRB","GBR"
"SRB","GEO"
"SRB","GHA"
"SRB","GIB"
"SRB","GIN"
"SRB","GMB"
"SRB","GNQ"
"SRB","GRC"
"SRB","GRD"
"SRB","GRL"
"SRB","GTM"
"SRB","GUY"
"SRB","HKG"
"SRB","HND"
"SRB","HRV"
"SRB","HTI"
"SRB","HUN"
"SRB","IDN"
"SRB","IND"
"SRB","IOT"
"SRB","IRL"
"SRB","IRN"
"SRB","IRQ"
"SRB","ISL"
"SRB","ISR"
"SRB","ITA"
"SRB","JAM"
"SRB","JOR"
"SRB","JPN"
"SRB","KAZ"
"SRB","KEN"
"SRB","KGZ"
"SRB","KHM"
"SRB","KIR"
"SRB","KNA"
"SRB","KOR"
"SRB","KWT"
"SRB","LAO"
"SRB","LBN"
"SRB","LBR"
"SRB","LBY"
"SRB","LKA"
"SRB","LTU"
"SRB","LVA"
"SRB","MAC"
"SRB","MAR"
"SRB","MDA"
"SRB","MDG"
"SRB","MDV"
"SRB","MEX"
"SRB","MHL"
"SRB","MKD"
"SRB","MLI"
"SRB","MLT"
"SRB","MMR"
"SRB","MNE"
"SRB","MNG"
"SRB","MOZ"
"SRB","MRT"
"SRB","MUS"
"SRB","MWI"
"SRB","MYS"
"SRB","NCL"
"SRB","NER"
"SRB","NGA"
"SRB","NIC"
"SRB","NLD"
"SRB","NOR"
"SRB","NPL"
"SRB","NZL"
"SRB","OMN"
"SRB","PAK"
"SRB","PAN"
"SRB","PER"
"SRB","PHL"
"SRB","PNG"
"SRB","POL"
"SRB","PRK"
"SRB","PRT"
"SRB","PRY"
"SRB","PSE"
"SRB","PYF"
"SRB","QAT"
"SRB","ROU"
"SRB","RUS"
"SRB","RWA"
"SRB","SAU"
"SRB","SDN"
"SRB","SEN"
"SRB","SGP"
"SRB","SHN"
"SRB","SLE"
"SRB","SLV"
"SRB","SMR"
"SRB","SOM"
"SRB","SSD"
"SRB","SUR"
"SRB","SVK"
"SRB","SVN"
"SRB","SWE"
"SRB","SXM"
"SRB","SYC"
"SRB","SYR"
"SRB","TGO"
"SRB","THA"
"SRB","TJK"
"SRB","TKL"
"SRB","TKM"
"SRB","TLS"
"SRB","TON"
"SRB","TTO"
"SRB","TUN"
"SRB","TUR"
"SRB","TZA"
"SRB","UGA"
"SRB","UKR"
"SRB","URY"
"SRB","USA"
"SRB","UZB"
"SRB","VCT"
"SRB","VEN"
"SRB","VGB"
"SRB","VNM"
"SRB","YEM"
"SRB","ZAF"
"SRB","ZMB"
"SRB","ZWE"
"SSD","AUS"
"SSD","AUT"
"SSD","AZE"
"SSD","BEL"
"SSD","CAN"
"SSD","CHE"
"SSD","CHN"
"SSD","CRI"
"SSD","CZE"
"SSD","DZA"
"SSD","ECU"
"SSD","ESP"
"SSD","ETH"
"SSD","GBR"
"SSD","HKG"
"SSD","HRV"
"SSD","IND"
"SSD","ISR"
"SSD","JPN"
"SSD","NLD"
"SSD","NZL"
"SSD","PAK"
"SSD","POL"
"SSD","RUS"
"SSD","SDN"
"SSD","SGP"
"SSD","SWE"
"SSD","THA"
"SSD","UGA"
"SSD","UKR"
"SSD","USA"
"SSD","ZMB"
"STP","ABW"
"STP","AGO"
"STP","ALB"
"STP","ARE"
"STP","ARG"
"STP","ARM"
"STP","AUS"
"STP","AUT"
"STP","BEL"
"STP","BHR"
"STP","BHS"
"STP","BIH"
"STP","BLR"
"STP","BOL"
"STP","BRA"
"STP","CAN"
"STP","CHE"
"STP","CHN"
"STP","CIV"
"STP","CMR"
"STP","COG"
"STP","COL"
"STP","COM"
"STP","CPV"
"STP","CUW"
"STP","CZE"
"STP","DEU"
"STP","DNK"
"STP","DOM"
"STP","DZA"
"STP","ECU"
"STP","EGY"
"STP","ESP"
"STP","ETH"
"STP","FIN"
"STP","FRA"
"STP","GAB"
"STP","GBR"
"STP","GIN"
"STP","GNB"
"STP","GNQ"
"STP","GRC"
"STP","GTM"
"STP","GUY"
"STP","HKG"
"STP","HRV"
"STP","IDN"
"STP","IND"
"STP","IRL"
"STP","ITA"
"STP","JPN"
"STP","KAZ"
"STP","KEN"
"STP","KNA"
"STP","KOR"
"STP","KWT"
"STP","LKA"
"STP","MAR"
"STP","MDA"
"STP","MDG"
"STP","MEX"
"STP","MMR"
"STP","MRT"
"STP","MWI"
"STP","MYS"
"STP","NER"
